id,label,type,source_article
105,스타트업투자20%감소+글로벌테크한파,Concept,article_10
106,스타트업투자감소,Event,article_10
107,스탠퍼드대디지털이코노미랩,Organization,article_01
108,신규노동수요창출,Outcome,article_18
109,신입고용감소,Concept,article_01
110,신입채용43.9%감소,Outcome,article_10
111,신입채용감소,Outcome,article_01
112,신입채용감소+Z세대취업불안,Concept,article_20
113,아마존,Organization,article_05
114,양질일자리감소,Outcome,article_15
115,업워크,Organization,article_07
116,연공편향기술변화,Concept,article_04
117,인과관계불확실성,Concept,article_11
118,인구구조변화,Concept,article_15
119,인구절벽,Concept,article_18
120,인재파이프라인붕괴,Outcome,article_20
121,인지적업무AI대체가속,Concept,article_06
122,일자리6900만창출전망,Outcome,article_19
123,일자리8300만소멸전망,Outcome,article_19
124,임문영부위원장,Person,article_13
125,잠재적생산성향상1%,Concept,article_14
126,장기적리더십공백,Concept,article_20
127,정보처리추론의사결정업무대체가속,Concept,article_06
128,주니어채용51%감소,Outcome,article_10
129,주당근로시간1.5시간단축,Concept,article_14
130,중소기업AI노출직종채용공고56%감소,Concept,article_02
131,중소기업사무직일자리감소,Outcome,article_02
132,직무재설계,Concept,article_06
133,채용공고3%감소,Outcome,article_17
134,채용공고감소,Concept,article_02
135,챗GPT,Concept,article_02
136,챗GPT상용화(2023년),Concept,article_02
137,챗GPT출시,Event,article_07
138,챗GPT출시이후,Concept,article_12
139,청년171만미취업,Outcome,article_15
140,청년고용률하락,Outcome,article_15
141,청년고용임금축소,Outcome,article_01
142,청년채용감소(AI워싱),Concept,article_13
143,청년층고용임금축소,Concept,article_01
144,청년층일자리21만1000개감소,Concept,article_04
145,청년층일자리21만감소,Outcome,article_04
146,체감실업률17.4%,Outcome,article_16
147,초급업무AI대체,Event,article_20
148,초급인력역할축소,Concept,article_08
149,초급인재파이프라인붕괴,Concept,article_20
150,취업사다리소멸,Outcome,article_05
151,코로나과잉채용정상화,Event,article_13
152,통계적인과관계미확인,Concept,article_12
153,통계청,Organization,article_09
154,평준화효과,Concept,article_14
155,프롬프트엔지니어신직종,Outcome,article_18
156,하버드대연구팀,Organization,article_01
157,학습형일자리감소,Outcome,article_08
158,학습형일자리감소+차세대리더육성어려움,Concept,article_08
159,한국고용정보원,Organization,article_06
160,한국은행,Organization,article_04
161,한요셉연구위원,Person,article_01
162,화이트칼라일자리감소,Outcome,article_05
163,화이트칼라직무대체율2027년70.96%전망,Concept,article_06
164,화이트칼라직무대체율상승,Outcome,article_06
165,회계경리·고객상담청년고용감소경향,Concept,article_12
166,회계경리청년채용감소경향,Outcome,article_12
